label,data
ewe,Na be mia nye hɔ nyuitɔwo xeyi mavɔme.
ewe,Ðoɖui ɖito si le teƒe gbadza maɖo liƒo siawo dzia ŋɔ nam.
ewe,Amedzro ɖeɖe ko wo nye nam.
ewe,Wo menya be yapantɔ menye o.
ewe,Esée be naɖe nɔ yeƒe afɔ liam.
ewe,Nukata nyasiawo dzɔna esime nyeme nɔa anyi o ma hã?
gbm,डारा न।
gbm,मि तै तुम पर गर्व च।
gbm,मि तै भूक लगीं च।
gbm,मि तै एक कप कॉफी द्या।
gbm,तैयार व्हे जावा।
gbm,जरा ठैरी जावा।
gbm,वापिस आ जावा।
gbm,इनै आवा।
gbm,इनै आवा!
isl,Heilbrigð sál í hraustum líkama.
isl,Mörg hér um bil sjö þúsund tungumála heimsins eru einungis töluð af örfáum manneskjum og eru í útrýmingarhættu.
isl,Mörg hér um bil sjö þúsund tungumála heimsins eru einungis töluð af örfáum hræðum og eru í útrýmingarhættu.
isl,Vertu blessaður.
isl,Vertu blessuð.
isl,Verið þið blessuð.
isl,Bless í bili.
isl,Allavegana.
isl,Alla vegana.
mah,Ej ṃõḷo.
mah,Ej ṃõñā.
mah,Ej rit.
mah,Enaj ṃõkaj.
mah,Ear etal.
mah,Ej eṃṃan.
mah,Ej bwil.
mah,Ij itok jen Amedika.
mah,Ij riit.
mnw,တင္ဂုဏ္ရ က ေပါတ္ ကု္ တဲ ေကာန္ အဲ ဂွ္။
mnw,အဲ အာ ဘာ မ ဂြံ ဗ ေတာန္ လိက္ ရ။
mnw,အဲ သိုက္ ေတွ္ ကု္ မာန္ ရ။ ဟြံ သိုက္တုဲ ဟြံကု္မာန္ ရ။
mnw,"တင္ဂုဏ္ရ။ ""ဂြံမံင္ရ။"""
mnw,အာမံင္အလု ံ္ေရာ၊ အပါ။
mnw,ဂြံဆုၤ ္ဗုီဏအ္ဂွ္ မိပ္ေကြံေကြံရ။ မံင္စမိပ္မံင္ရဟာ။
mnw,အဲမိက္ဂြံေဗၱာန္။
mnw,ေဗွ္မုပမံင္ေရာ။
mnw,အဲဗျဵုပုၚ်ကွေံ၊ အဲဟွံဂွံစပုၚ်ဏီပုဟ်။
ngu,Nejua nitlacuaznequi cuanacatl.
ngu,Tejua tichanti huejca.
ngu,Nejua nimachti nosihuaconeu quen tlacuijlos.
ngu,Nejua niquincajua noconehuan pampa xnechtlacamati.
ngu,Nejua niaz nicpalehuiz notajtzin can tequititica.
ngu,Tejua otichiu amo cuajli.
ngu,"Tejua titlatzotzona motlatzotzotzin, chica?"
ngu,"Amo tiquelnamiqui, Xqueman niquelcahuaz."
ngu,Tejua tipaqui ihuan motequiu nican ipan tequicajli?
pes,من خیلی آسان به گریه کردن می‌افتم.
pes,او یک خوره کتاب (عاشق کتاب) است.
pes,تو یک خوره کتاب هستی.
pes,جودی به من خندید.
pes,در موقعیتی نیستم که به تو کمک کنم.
pes,در وضعیتی نیستم که احساساتم را بیان کنم.
pes,تو تصمیم می گیری، که آیا ما به آنجا برویم یا نه.
pes,به هر اندازه که نیاز دارید به شما وقت خواهم داد.
pes,اهل کجای کانادا هستی؟
rue,"Мэри вернула мне все деньги, которые была мне должна."
rue,Можем видзиц винску карту?
rue,Джон ше ужерал на слику.
rue,То досц розгнївало Тома.
afh,Kinga yɛ tɛ wu.
afh,Elɛ liɔsopa ta.
afh,Ela liɔsopa tɛ.
afh,? Wurejo fɛna.
afh,? Kurejo fɛna.
afh,? Furejo fɛna.
afh,Kɛ kara.
afh,! Sua harakaa.
afh,! Sua harakalo.
afr,"Dit was 'n vogtige, grou somer dag aan die einde van Junie."
afr,Sy het haarself vermoor.
afr,Sy het selfmoord gepleeg.
afr,Hy het nie jammer vir my gevoel nie.
afr,Die fabriek produseer speelgoed.
afr,Wie besit hierdie lorrie?
afr,Ekskuus tog?!
afr,Verskoon my?!
afr,Blitsvinnig!
ces,Za jakým účelem to potřebujete?
ces,"Kde je Tom, když je ho potřeba?"
ces,"Kde je Tom, když ho potřebuješ?"
ces,Hodiny se zastavily. Potřebujou novou baterii.
ces,"Potřebuješ trochu odvahy říct, že ho miluješ."
ces,Nemusíš napsat víc než 400 slov.
ces,Potřeboval si odpočinout.
ces,Londýn je hlavní město Anglie.
ces,Bern je hlavní město Švýcarska.
hsn,我不晓得。
hsn,你要哦改咯？
hsn,你叫末子名字咯？
hsn,你到哪里克咯？
kaa,Tatoebag'a xosh keldin'!
kaa,Tatoebag'a xosh keldin'iz!
pag,Anto?
pag,Andi!
pag,Masantos ya labi!
pag,Mansasalita kay Ingles?
pag,Anto man?
pag,Antoy ngaran mo?
pag,Anto ya?
pag,Ambetal.
pag,Siopa?
quc,¿La utz awach?
quc,¡Saqarik!
quc,¡Maltyox!
quc,¿Jawje’?
quc,¿Jasche?
quc,¿A utz uwach ri anan?
quc,¿A utz uwach ri atat?
sag,Singîla !
sag,Ïrï tî mbï Tom.
sag,Nzàrà à sârà mbï !
sag,Wâ à sârà mbï.
sag,Ïrï tî mo nyen ?
sag,Balaô!
sag,Nzönî gango na Tätôëbäa!
sag,Mbï yeke kôlï.
tel,సమయం ఎంత అయ్యింది?
tel,నువ్వు ఎప్పుడైనా పారిస్ వెళ్ళావా?
tel,నాకు ఏమీ అవసరంలేదు.
tel,అతడు స్త్రీలాగా వస్త్రాలను ధరించాడు.
tel,దయచేసి ఇంకొంచం కాఫీ ఇవ్వరా.
tel,ఆది ఒక పార్టీ.
tel,అరటిపళ్ళు రుచికరంగా ఉంటాయి.
tel,నేను ఈదటం ఎంతో తొందరగా మొదలుపెడతాను.
tel,నన్ను పలకరించినందుకు కృతజ్ఞతలు.
tzl,T'améu.
uzb,Kitoblar qayerda?
uzb,Suv ichaman.
uzb,Sizni tushunmayman.
uzb,O'tgan kecha menga telefon qildingmi?
uzb,Nimaga ishonasan?
uzb,Nimaga ishonasiz?
uzb,Siz mening qushlarimni ko'rmadingizmi?
uzb,Sen mening qushlarimni ko'rmadingmi?
uzb,Mening qushlarimni ko'rmadingizmi?
ara,تستطيع معالجة السرطان اذا أكتشف في المراحل الأولى.
ara,مرض السرطان هو عدو البشريه الأكبر
ara,الفندق الذي نزلنا به مريح جداً.
ara,كان بيل في اليابان.
ara,لنتخيل أننا مخلوقات فضائية.
ara,لنتظاهر بأننا مخلوقات فضائية.
ara,لم أعرف كيف أجيب على سؤاله.
ara,يهاجر البجع من هنا إلى فلوريدا.
ara,اِبقَ هادئاً عند شرح الدرس.
arq,ما نخافش مالرتايل.
arq,نقدر نشرب جغمة مالشراب ديالك؟
arq,راك متأكد بلّي توم ماشي هو اللي دار هاذ الشي؟
arq,باغي تقول بلّي نتا ما كتبتش هاذا؟
arq,بوسطن ماشي كيما شيكاڤو ڤاع.
arq,.Busṭun maci gaɛ kima Cikagu
arq,بوسطن ماشي ڤاع كيما شيكاڤو.
arq,رجّعلي سْتِيلُويَا.
arq,اللي راه باغي يجي راه معروض.
cmo,មាច់កាប់គ៝ប់។
cmo,ព្យាង់ខែតហើយ។
cmo,គ៝ប់ងក្រីត ថ៝ម។
cmo,លិចគែសអោស។
cmo,លិចគែសទាក។
cmo,ម្វាយ ឞារ ពែ ព្វាន់ ព្រាម់ ព្រាវ ពើស ផាម ឆឹន ជឹត។
cmo,លេងលាង!
cmo,ញជ្រាង់!
cmo,ឞ្រើលងាន់!
dng,Xуан-ин чинлэ Татоэба!
dng,Вә бәщён чў щүәтон.
dng,Вә бущихуан кафый.
dng,Нисы сый?
dng,Вәсы тракторист.
dng,Вә мәю гу.
dng,Вә мәю мо.
dng,Вә чў гунүан.
dng,Вә җё джэк.
egl,A 'gh vôl 'd'la pasiĵnsia!
egl,A 'gh vôl pasiĵnsia.
egl,Cme as dis...?
egl,Cme as dis?
egl,Al manca un curtèl.
egl,L'è mìa mej d'un lêder.
egl,Al còsta dû euro.
egl,Irene bsa un quintêl.
egl,Csa fê-t st'istê?
frm,"Un, deus, trois, catre, cinc, sis, set, uit, nuef, dis."
frm,Mon espee est ma vie.
frm,Je vueil sçavoir quant s'en va le conseil commencer.
frm,Tom veult estre fort.
frm,Elle lui baisa la joe.
frm,"Et soubdain, en plain cuer de la nuit, vint a mes oreilles ung son cler, retentissant et non confundable."
frm,Les asnes sont gris.
frm,Elle ne soupe point.
frm,« C'estoit vostre ydee. » « Je le sçay. »
ldn,Báa násholan ne?
ldn,Thom wothalehal wowith wa.
ldn,Thom wothal wohu wa.
ldn,Di le shadonenal wa.
ldn,Yide rul letho wa.
ldn,Eril ham ra with miwitheha wa.
ldn,Eril ham ra with miwitheha wáa.
ldn,Ne wothal worul wa.
ldn,Melaya luhili letha i netha; hesho ra letha wi.
lou,Mo gin va a l'twalet-la.
sah,Кыра оҕо дьиэҕэ кэлбитэ дуо?
sah,Миэхэ телефоннаабыт.
sah,Ол сидьиҥ куобах этэ.
sah,Бу саҥа хаартыска дуо?
sah,Иллэҥ буоларбын билбэтим.
sah,Онуоха дылы микрофон тоҕо эрэ үлэлээбэт этэ.
sah,Аныаха дылы микрофон тоҕо эрэ үлэлээбэт этэ.
sah,Манна көмпүүтэрдэр баар.
sah,Манна кинигэлэр баар.
sco,A gied him twa pund.
sco,A wee drap ile and a wee bit breid.
sco,"Na, it wisna you A wis talkin tae."
sco,Whit's thon ?
sco,Whit like
sco,Jist rare.
ang,"Þa on þam þriddan dæge, þa hie þa dune gesawon þær þær hie to scoldon to ofsleanne Isaac, þa cwæð Abraham to þam twam cnapum þus:"
ang,"Anbidiað eow her mid þam assum sume hwile. Ic and þæt cild gað unc to gebiddenne, and we siððan cumað sona eft to eow."
ang,"Abraham þa het Isaac beran þone wudu to þære stowe, and he self bær his sweord and fyr."
ang,Isaac þa ascode Abraham his fæder:
ang,"Fæder min, ic ascie hwær seo offrung sie; her is wudu and fyr."
ang,"Him andwyrde se fæder, 'God foresceawað, mine sunu, him self þa offrunge.'"
ang,"Hie comon þa to þære stowe þe him gesweotolode God, and he þær weofod arærde on þa ealdan wisan, and þone wudu gelogode swa swa he hit wolde habban to his suna bærnette siððan he ofslægen wurde."
ang,"He geband þa his sunu, and his sweord ateah, þæt he hine geoffrode on þa ealdan wisan."
ang,"Mid þam þe he wolde þæt weorc beginnan, þa clipode Godes engel arodlice of heofonum, 'Abraham!' He andwyrde sona."
bak,Халыҡ-ара ҡатын-ҡыҙҙар көнө менән!
bak,"Ҡатын алһаң — ҡотон ал, йылҡы алһаң — йәнен ал."
bak,"Уйынсының бер генә шашкаһы һәм дамы ҡалмаһа йәки улар бикләнеп ҡуйылған булһа, ул уттарҙы тигән һүҙ."
bak,"Шашкадарҙы төрлө юлдар менән һуғып булған осраҡта, уйынсы ҡаршы яҡтың иң күп шашкаһын — ябай шашкадарҙымы, дамҙарҙымы — һуға торған йөрөштө һайлап алырға тейеш."
bak,"Торбаһы ҡыйыш, төтөнө шыйыҡ."
bak,Бында эсә алмайһың.
bak,Томның бай булғанын төшөндөм.
bak,Оседжи теле менән таныш һуңгы кеше ике мең бишенсе йылда вафат була.
bak,Ташбаҡаларның тештәре юҡ.
bod,ཁྱེད་རང་སྐུ་ཁམས་བཟང་ངམ།
bod,ང་ཚོའི་ངོ་ཤེས་པ་དེ་ཕ་རི་སི་ལ་འབྱུང་མ་སོང་།
bod,ང་ཚོ་ལོག་འགྲོ་དགོས།
bod,མོའི་ལག་པ་ལ་ཅི་ཞིག་འདུག།
bod,འདིར་རྐྱལ་རྒྱབ་ཆོག་གི་མ་རེད།
bod,མོ་རང་གི་སེན་མོ་དམར་མོ་རེད།
bod,ཏོམ་པགས་པ་ནག་པོ་འདུག།
bod,ང་ཚོའི་ལས་ཁུངས་ལ་ཐ་མག་མ་འཐེན་པའི་ཁྲིམས་སྲོལ་ཅིག་ཡོད་རེད།
bod,ཁྱེད་རང་ག་རེ་བྱས་ནས་རླུང་ལང་སོང།
cat,Benvingut a Tatoeba.
cat,Benvinguda a Tatoeba.
cat,Qui són aquestes persones?
cat,El seu pare es japonès.
cat,Tu coneixes al senyor Brown?
cat,El món és un lloc perillós.
cat,Sempre n'hi ha molta gent a la biblioteca.
cat,L'esmorzar es l'àpat més important del dia.
cat,Pare és una bona persona.
cmn,脚踏两条船，必定落空。
cmn,我从来不认为安逸和享乐是人生本来的目的。
cmn,我選這個主題是因為我覺得它很有意思。
cmn,這是一個東方的概念，用西班牙語不太好解釋。
cmn,我很喜歡看韓國的電視劇。
cmn,那猫没死。
cmn,我曾经在波士顿上学。
cmn,晚餐准备好了。
cmn,请好好的把我的话给听完。
dtp,Otumbayaan ku diya.
dtp,Siongoi oku patai maya di Getter Jaani.
dtp,Olombon oku kopio.
dtp,Nokuro?
dtp,Moi oku odop no koti.
dtp,Haro no korita nu?
dtp,Kosorou ko' nangku doho?
dtp,Mugad oku do baino.
rue,Остало там дакус меса.
rue,Наютре Крачун.
rue,То кнїжка.
rue,То тека.
rue,То стол.
sot,Burj Khalifa ke mohaho o motelele ka ho fetisisa lefatséng.
sot,Burj Khalifa e sa le ona feela mohaho o motelele ka ho fetisisa lefatséng.
tat,Täwbä qılu saflanu kamil bulğan mizgeldä başlana.
tat,"Наполеонның да, мистер Пилкингтонның да өстәлгә берьюлы карга уен тузын ыргытуы бу дулкынлануга сәбәп булды шикелле."
tat,Кайчан керешәбез?
tat,Кайчан тотынабыз?
tat,Кайчан китәбез?
tat,Мария әтисен шәһәр идарәсендә эшли дип әйтте.
tat,Мәхәббәт көне — Гөрҗистан Республикасындагы дөньяви бәйрәм.
tat,Мәхәббәт көне ел саен 15 апрель көнне билгеләп үтелә.
tat,Мәхәббәт көнен билгеләп үтү Гөрҗистанның тамаша эшмәкәрләре инициативасына бәйле.
tly,Bə mı ağıl mədə!
tly,Az ıştı hamsüəm.
tly,Mınış jəşe.
tly,Əv vişədə azmiş bə.
tly,Akış karde.
tly,Həşi bebəşe.
tly,Ali məktəbış sə ka.
tly,Penə anq dijəydə.
tly,Jinə anq dijəydə.
udm,Ӟечбур.
udm,Ӟечбуресь.
udm,Выль ӵукнаен!
udm,Ӟеч нуналэн.
udm,Бур ӝытэн.
udm,Бур ӵукнаен.
udm,Кыӵе ужъёсты?
udm,Кызьы улӥськоды?
udm,"Тау, номыр ӧвӧл!"
yue,你冇話到俾其他人聽㗎可？
yue,我淨係同咗你講咋。
yue,我冇話到俾其他人聽。
yue,你係咪嚟㗎？
yue,你嚟唔嚟㗎？
yue,你嚟唔嚟嘅唧？
yue,咁你啫係嚟唔嚟嘅唧？
yue,我去嗰幾間書局全部都冇我想要嗰本書。
yue,我心情好靚。
dtp,"Nunu komoyon ""Tatoeba""?"
fuc,Yalla qokkur ɓe jam!
fuc,Henndu no waɗii.
fuc,Miɗo jaangaa.
fuc,Miɗo ngulaa.
fuc,Jaangol waɗii.
fuc,No jaangini.
fuc,No wuli.
kha,Nga hap ban leit sha ka painkhana.
kha,Nga don u paralok.
kha,Nga don ka paralok.
kha,Nga don i paralok.
kha,Kumno phi tip u Tom u don hangto?
kha,Kumno me tip u Tom u don hangto?
kha,Balei?
kha,Baleh aiu?
kha,Ka dukan ka khang lashai.
lvs,Tomo spektos.
lvs,Toms nekad nav bijis jauns.
lvs,Tās bija vecās labās dienas.
lvs,Tomam bija pašas absurdākās idejas.
lvs,Jauns un šarmants džentlmenis piedāvāja man konfekti.
lvs,Šis stāsts ir vecs kā pasaule.
lvs,Marijai bija gripa.
lvs,Lūdzu nerunājiet par Krievu kartupeļu salātiem! Esmu ļoti izsalcis.
lvs,"Vai man vajadzētu nogriezties pa kreisi, pa labi, jeb doties taisni?"
nan,Lèu kiá dịgŏ?
nan,Lèu miān mitgāi?
nan,Uà sí Diōjiunāng.
nan,Lèu gāi dịdiang?
nan,Kuăilāk sí mitgāi?
nan,Dó Hānggok nạng dăn mitgāi uẹ?
nan,厝漏閣抵著透暝雨。
nan,我昨暗睏十一點鐘久。
nan,阮阿叔有去過芬蘭。
nds,Ik wull danzen.
nds,Ik äät keen Fisch.
nds,Ria hett en Bammel vör Hunnen.
nds,Ria wöör krank.
nds,Ria wahnt in Kairo.
nds,Wi vertellt us oft Geschichten.
nds,"Jo, Tom, du hest woll recht."
nds,Ria teek en Huus un en Boom.
nds,"Tom sä, Ria harr toveel to doon, üm us to helpen."
ota,ظلمیله آباد اولانڭ آخری برباد اولور.
ota,آدم قوتلو در.
ota,او بر صندالیه در.
ota,او بر قوش در.
ota,چوجقلر حياتمزڭ چيچكلرى در.
ota,وقت ناكیتدر.
ota,اصالت بویده دگل صویده، اینجه لك بلده دگل دیلده، طوغریلق سوزده دگل اوزده، گوزللك یوزده دگل یوركده اولور.
ota,موتلو بر قیز دگلدم.
ota,قیزده بونی گوردی.
sme,"Bill, jus don boađát mu fárrui, don nai govddut."
sme,Mus leat ollut girjjit.
sme,Son ráhkista nieiddaid.
sme,Oidnen maiddái Niillasa.
sme,Oidnen maid Niillasa.
sme,Goas don fas boađát?
sme,Moai goasii báziime busses
sme,Danne mon ráhkistan du
sme,Muhto manne?
uig,كىم ئىكەن دېسەك، سىز ئىكەنسىز_دە!
uig,مەن ئۇنىڭ پاقا يەيدىغانلىقىنى ئاڭلىدىم.
uig,ئۇ قاراڭغۇلىقتىن پايدىلىنىپ قاچماقچى بولدى.
uig,ئۇ لۆڭگىدە ھۆل چېچىنى سۈرتتى.
uig,سەن ماڭا تولىمۇ ئاق كۆڭۈللۈك قىلدىڭ.
uig,ئازىراق خاتالىقنى ھېسابقا ئالمىغاندا ،ماقالىڭىز ئېسىل چىقىپتىكەن.
uig,ئامالنىڭ بارىچە تېز كېلىڭ.
uig,ئۇ كەتكىلى خېلى ۋاقت بولدى.
uig,بۇ سالام خەتلەرنى قەيەردىن يوللىيالايمەن؟
urd,وہ رو پڑا۔
urd,میں اج رات کو اسے فون کروں گا۔
urd,میرے خیال سے عام زندگی جینا بہت اچھی بات ہے۔
urd,تمہارا دشمن کون ہے؟
urd,یہ کس طرح کی پنچھی ہے؟
chr,ᎭᏫᏂᏗᏢ ᏡᎬ ᏗᎦᏍᎩᎶ.
chr,ᏥᎪᏘ ᎤᏁᎦ ᎤᎵᏑᏫᏒ ᏢᏓᏥ.
chr,ᎤᏒᎯ ᎦᏓᏬᏍᎬ.
chr,ᏧᎸᏉᏗ ᏗᎧᏃᎩᏍᏗ ᎠᎩᏥ.
chr,ᎠᏂᏔᎵ ᏪᏌ ᎬᎩᎧᎭ.
chr,ᎪᎳ ᏂᏓᎦᎵᏍᏓᏂ.
chr,ᎭᏢ ᏔᏕᏠᏆ?
chr,ᎦᏍᎩᎶ ᏒᎦᏔ ᎤᏝᏅ.
chr,ᎧᏅᏑᏢ ᏩᏯ ᎠᎨᏴ.
ckt,Нымкъэв варкыт пипиӄылгыт эмнуӈкы?
ckt,Нымкъэв варкыт риӄукэт эмнуӈкы?
ckt,Ӈанӄэн ръэнут вытрэтыркын?
ckt,Миӈкы варкын тургин гыннэгран?
ckt,Тъэр турык ельаргыт?
ckt,Микынти нымигчирэтӄинэг гыннэграк?
ckt,Миӈкри нытваӄэнат ельаргыт?
ckt,Мури мытрэлӄынӈыркын ын ныӈыттыбригадагты.
ckt,Гыт мыгмъэмильигыт?
dws,n aql
dws,kytax e pred
dws,kytax e enid
dws,w do i sipo kos
dws,w do i u sipo kos
dws,j ybixy l zoes
dws,g ybixy wi zoesz
dws,c e paso
dws,j h 2 fra
hrv,"Budi pažljiva: mi pišemo narodnosti, dane u tjednu i jezike velikim slovom u engleskome."
hrv,"Budi pažljiv: mi pišemo narodnosti, dane u tjednu i jezike velikim slovom u engleskome."
hrv,"Budite pažljivi: mi pišemo narodnosti, dane u tjednu i jezike velikim slovom u engleskome."
hrv,Soba je prazna.
hrv,Koliko je sati?
hrv,On će umrijeti.
hrv,"Dođeš li u Rio, nemoj me zaboraviti zvati da ti budem vodič."
hrv,Želim dečka.
hrv,"Dobro, ti to nemaš."
kin,Abajejwe umutegano bose mu gisagara bariko barakurondera.
kin,Muri ibibondo.
kin,Urakoze!
kin,Murakoze!
kin,Naguhaye igitabo.
kin,"Mbere yuko nibagirwa, nzakubwira."
kin,"Wigira isoni, mvugisha."
kin,"Wigira isoni, nganiriza."
kin,Mbwira izina ryawe.
koi,Олат-вылат.
koi,Здорово.
koi,Бур лун.
koi,Бур асыв.
koi,Бур рыт.
koi,Кыдз ни олат?
koi,Кыдз здоровьеныт?
koi,Адззисьлытӧдз.
koi,Адззисьлытӧдз!
lzh,不知也。
lzh,孰與君少長?
lzh,何不早言
lzh,法不加于尊
lzh,今朝有酒今朝醉。
lzh,視同無物
lzh,壯士，賜之卮酒。
lzh,凡為國之急者，必先禁末作文巧。
lzh,以吾一日長乎爾，毋吾以也!
nld,"Het is altijd mogelijk om een aanzienlijk aantal mensen te verenigen in liefde, zolang er andere mensen overblijven om hun agressieve uitingen te incasseren."
nld,Hij deed al wat hij kon in het belang van zijn kinderen.
nld,Hij wijdde zijn laatste levensjaren toe aan het schrijven van zijn autobiografie.
nld,Hij negeerde me opzettelijk toen ik hem op straat tegenkwam.
nld,Ze barstte uit in tranen van vreugde toen ze het nieuws hoorde.
nld,Hij besliste te stoppen met roken.
nld,Daarover zou je gelijk kunnen hebben.
nld,Je mag altijd mijn woordenboek gebruiken.
nld,Ze waren jong toen ze trouwden.
nog,Ногайлар конакты каймак катылган ногай шай ман йолыгадылар.
nog,"Аьдеттеги шай ишилип кутылган сонь, кой эт, сорпа, ювырт дегендей аслар ман зияпетлик этиледи."
urd,زیادہ تعجب کی کیا بات ہے؟
urd,اپ کا خط اس لفافے میں ڈالیں۔
urd,ناچ نہ جانے، آنگن ٹیڑھا!
urd,ہندوستان کی تاریخ بہت پرانی ہے۔
nog,"Ногайдынъ уьйинде конакпеш (конагуьй, конак боьлме) болады."
nog,Конак оьз наьсиби мен келеди.
nog,Атанънан уьйкен конак деп айтадылар халк арасында соьлеге дейим.
nog,"Бал бар Ахмет-каяда, оннан бизге не пайда?"
nog,Ногайлар бурынъгыдан алып коьшпели болып яшаганлар.
nog,"Калаларда эм авылларда конып яшаган ногайларга юрт ногайлары дегенлер, коьшпелилерге болса, улус ногайлары деп айтканлар."
nog,Эсиклер ябылады.
nov,"Zero, un, du, tri, quar, pent, six, set, ot, nin, dec."
nov,"Mey vun regno venir; mey on fa vun volio, com in siele anke sur tere."
nov,Venir dorse bald.
nov,Kel esed mal cuniclete.
nov,Lo serchad les ye pent hores.
nov,"Esed somber nocte, ye nul lune."
nov,La donar lo horlojete.
nov,Lo promised me ke lo vud venir an quar clok.
nov,Ob vu haver programe?
roh,Sami said his house was haunted.
roh,La Lia Rumantscha è l’organisaziun da tetg da tut las Rumantschas e tut ils Rumantschs. Ella vul promover a moda durabla la lingua e cultura rumantscha.
roh,Il Portugais Vasco da Gama ha scuvert la via maritima che maina dal Portugal enturn il continent da l’Africa en l’India.
roh,Quests artitgels sa sprovan da preschentar l'istorgia da la lingua rumantscha.
roh,Spert e bain d'inrer cha vain.
roh,In ün di nu's dvainta maister.
roh,Umauns sainza umur sun erva sainza flur.
roh,Glieud ed ora as stu piglier scu cha sun.
roh,"Chi chaunta da sted, lavura d'inviern."
shy,Matta isem-nek?
shy,Matta isem-nem?
shy,A neč a ḥaṣṣleɣ-ak-t-id.
shy,Sili-yay-d aman ad sweɣ!
shy,Issily-as ad isew.
shy,Nɣ-it daxel Ibir.
shy,Ad yečat s terreṣaṣt.
shy,"Arah, ne čur senjuseɣ ca Ibir n leɛrac."
shy,A nessili-t-id.
tuk,Halkara aýal-gyzlar baýramyňyz gutly bolsun!
tuk,Sen nirede?
tuk,Pyşbagalaryň dişleri ýok.
tuk,Kitaplar nirede?
tuk,Onuň ýigrimi çagasy bar.
tuk,"Eger bir düwmä bassaň, ýa sen sagaljak, ýa sen öljek."
tuk,Tom örän ýaş.
tuk,Biz häli ýagşy.
tuk,Ol bir ýyldan gowrak wagt boldy.
bjn,Apa habar?
bjn,Ngaran ulun Tom.
bjn,"Asa, dua, talu, ampat, lima, anam, pitu, walu, sanga, sapuluh."
bjn,Tarima kasih!
bjn,Kada.
crh,Qırımda bu ayvanlar daa qıymetli sayıla ediler.
crh,Qırımda eki örkeçli develer bar edi.
crh,"Ayaqqapcılıq, tericilik ve toqumacılıq qıymetli ediler."
crh,Develerniñ yeri ayrı sayıla edi.
crh,Tatam keldi.
crh,Qartbabam keldi.
crh,Otuz yıl keçti.
crh,Qartbabam yetmiş yaşında.
crh,Onı qurşunğa tizdiler.
fin,Hänellä on outo nimi.
fin,Kuinka kauan tämä kylmä sää kestää?
fin,Minusta sinun pitäisi mennä parturiin.
fin,He haluavat auttaa meitä.
fin,Tomi tuli sisään koputtamatta.
fin,Tomi puhuu täydellistä italiaa.
fin,Siperia opettaa.
fin,Ei sisäänkäyntiä!
fin,Usko minua.
pan,ਕੀ ਤੈਨੂੰ ਪੈਸੇ ਚਾਹੀਦੇ ਹਨ?
pan,ਟੌਮ ਮੈਰੀ ਦੇ ਨਾਲ ਨਹੀਂ ਸੀ।
pan,ਓਹ ਸਕ੍ਰਟ ਲੰਬੀ ਹੈ।
pan,ਇਹ ਬਕਸਾ ਭਾਰਾ ਹੈ।
pan,ਮੈਨੂੰ ਲਗਦਾ ਹੈ ਟੌਮ ਦੀ ਲੱਤ ਟੁੱਟੀ ਹੋੲੀ ਹੈ।
