label,data
pan,ਟੌਮ ਦੀ ਬਿਸਤਰੇ ਮੌਤ ਹੋ ਗੲੀ।
pan,ਤੁਹਾਡਾ ਜਨਮਦਿਨ ਕਦੋਂ ਹੈ?
pan,ਤੁਸੀਂ ਇਥੇ ਆਣਾ ਪਸੰਦ ਕਰਦੇ ਹੁੰਦੇ ਸੀ।
pan,ਬੱਤੀ ਜਗਾ ਦਿੳੁ ।
tir,ጽሟቅ ብርቱካን ብመምጸዪ ገይረ መጽየ።
tir,ጽማቕ ኣራንሺ ብመምጸዪ ገይረ መጽየ።
tir,ኩሉ ይሓልፍ፡ ፍቕሪ ይተርፍ።
tir,ካብ ዘይትፈልጦ መልኣኽ ትፍልጦ ሸይጣን።
tir,ካብ ዘይትፈልጦ ሸይጣን እትፈልጦ ሸይጣን።
tir,ከንደይ ትውደአ ስርሕካ?
tir,ኣነ ካብ ካናዳ አየ።
tir,ኣነ ተማሃሪ አየ።
tir,ንሳ እንግሊዝ ብትኽክል ትዛረብ
tlh,lotlhwI'pu' wIjey.
tlh,ghaytan yajHa'lu'pu' neH.
tlh,bop'eghbogh vum jIH 'ej Hoch jInmolmeywIjvaD pongwIj vIpong.
tlh,DaHjaj qo'Daq chalqach bu'rIj HalIyva tIn law' Hoch tIn puS.
tlh,cho'oy'moH 'e' yImev.
tlh,po jIbwIj vISay'moHbe'.
tlh,jIHvaD yInobHa'!
tlh,ba'taH loD qan.
tlh,bomtaH be'Hom Qup.
aze,Gün aydın!
aze,"Nə var, nə yox?"
aze,Hə.
aze,"Sabahınız xeyir, xanımlar vә cәnablar!"
aze,Sizә söz verirәm.
aze,Başınızdan çıxardın!
aze,Bürc Xəlifə hal-hazırda dünyada ən hündür göydələndir.
aze,Salam!
aze,Siz necəsiniz?
ksh,Sie opfert sich für ihre Kinder auf.
ksh,Nem blong mi Jack.
ksh,Watt soll dä Kwatsch?
ksh,"Et bliev nix, wie et wor."
ksh,"Et es, wie et es."
ksh,"Kenne mer nit, bruche mer nit, fott domet."
ksh,Et hät noch immer gjod jejange.
ksh,"Watt fott es, es fott."
ksh,Drinks de ene met?
kur,Min dît kuchikek sipî jump dikir ji ser dîwar.
kur,êdîhew jê hez dikim.
kur,Wî chê kir problemek.
kur,Chi buye bo ku tu dikenî wisa?
kur,Kesekî xist li derî .
kur,Di yekemîn cî de em divê bibînin rêyek der ji vê.
kur,Min dil heye baqij bikim kamera xwe.
kur,Chris kar girt wek malboyakar u karîbu peran hilîne.
kur,"Kilît di xilqê de ye, mêr got."
kzj,Ginovoon diau di Marta.
kzj,Songkuo no oubat do au zou nokokito dii.
kzj,Mositi kalati ko songkuo no agazo iti kobohingkangan dii.
kzj,Naavi no iti abaabazan.
kzj,"Titiongoi zou no, nga nohiivan ku no."
kzj,Napaasan no obingoodop ku.
kzj,"I kakadazan Tokyo nopo iho nga umohig kozo, ka dii."
kzj,Atantu no au ko tagal tumingkod diti haang.
kzj,Au oihaan i Tom do pisuvazan kol om karbon.
srp,Птица је на небу.
srp,Не судите да вам се не суди.
srp,"Ta tkanina nije iz Indije, zar ne?"
srp,Tom mi je rekao da treba da ostanem kući.
srp,Tomi je rekao da ne treba da razgovaram sa Meri.
srp,Tom mi je rekao da ne razgovaram sa Meri.
srp,Priča se da je ova kuća zaposednuta.
srp,Sedenje po ceo dan i gledanje u ekran računara je loše za tebe.
srp,Sedenje po ceo dan je loše za tebe.
tgk,Шоҳ мардуми худашро таъдид кард.
tgk,Он беш аз як сол пеш воқеъ шуд.
tgk,Баҳр ҷазираҳо дорад.
tgk,Том бисёр ҷавон аст.
tgk,Ман студент ҳастам.
tgk,"Пролетарҳои ҳамаи мамлакатҳо, як шавед!"
tgk,Дар бораи бегуноҳ будани ӯ тамоми аснодро дорам
tgk,Маймунхо боакланд.
tgk,"Агар тавонед, авфаш кунед, ӯ гуноҳ надорад."
tpi,Marija Luisa i mama bilong et pikinini.
tpi,Yu wok pinis moa olsem mi.
tpi,Pukpuk man i kaikai dok meri pinis.
tpi,Hamas tok i stap long Yurop?
tpi,Ol anis i gat ia?
tpi,Mi no gat pusi.
tpi,Mi no gat dok.
tpi,Mi no gat kar.
tpi,Mi no gat wilwil.
yid,טאם האט געהערט קומענדיגע טריט.
yid,איז דאס זיס?
yid,ווילסטו א ביסל צייט צו טראכטן וועגן עס?
yid,איך האף אז דו האסט עס ליב.
yid,ער שלאפט נישט.
yid,טאם האט געפלעגט מיר זאגן אז איך רעד צו פיל.
yid,איך האב געמיינט אז מ׳וועט זיין מער באקוועם דא.
yid,טאם איז בלינד.
yid,טאם האט געהאט פרייליכע קינדער-יארן.
zlm,Dia dah datang!
zlm,Apa kabhar?
zlm,Kat rumah ni.
zlm,Kita nak makan malam ini kat mana?
zlm,Kau pun sesak jugakah?
zlm,"Kalau kau merokok disini, pi lah luar!"
zlm,"Kalau terjatuh, pecah nanti lampu tu."
zlm,Takkan saja aku marah sangkakan semua pun saya marah juga.
zlm,"Kalau kau tak mau pinjamkan sama aku, aku pecah tu gelas!"
zsm,Saya tahu awak akan kata tak boleh.
zsm,Bukan salah saya.
zsm,Saya sibuk.
zsm,Saya cuba nak menterjemahkan dalam bahasa Melayu ke bahasa Kadazan.
zsm,"Hei, apa hal? ""Oh, takda hal."""
zsm,Aku bagilah.
zsm,Anda pasti tidak perlu skip langkah ini.
zsm,Dikatakan Tokyo adalah sebuah bandar yang sangat selamat.
zsm,Bosannya saya tertidur.
abk,Сара азба сакуеит.
abk,Сара ашә сфоит.
abk,Шьыжьбзиа!
abk,Сара акәац сфоит.
abk,Иуфазеи?
abk,Сыӡбалқәас рхы надырхәозеи аҧсуаа?
abk,Асааҭ шаҟоузеи?
abk,Иахьа шәахьоуп.
abk,Сара Лори сыхьӡуп.
ber,Mdel tawwurt.
ber,D acu ay d-nnan yeḍra?
ber,Ta ur telli ara seg leɛwayed n Tom.
ber,Yella kra ay ssefran ad t-gen azekka?
ber,Yella kra ay ssefrant ad t-gent azekka?
ber,Nezmer ad nessiwel deg Skype tameddit-a?
ber,Yella kra ay teffred fell-i.
ber,"Yella kra ay teffred fell-i, kečč."
ber,Axeddim-nsent d azriri n yinuẓar.
ext,"Cómu vá la cosa, Mike?"
ext,"Cómu andas, Mike?"
ext,"Cómu andamus, Mike?"
ext,"Cómu andamus, Tom?"
ext,"Cómu andas, Tom?"
ext,"Cómu vá la cosa, Tom?"
ext,Sí?
ext,Diga?
ext,Heu!
hau,Kule ya fito diga karkashin kujera.
hau,Yace yana jin yunwa ne kuma yanason zuwa gida don cin abinci dare.
hau,"Dawakai sunfi karnukka girma, amma kyanwowi sunfi karnukka zama kanana."
hau,Kasan abinda yakamata kayi?
hau,Kasan abinda kake bukata kayi?
hau,Barka da yamma.
hau,Ina so in sayi baƙa ne.
hau,Me yasa ba zaka sayi shuɗiya ba?
hau,Yau sanyi da sauƙi.
kjh,Хайди чуртапчазың?
kjh,Хайди чуртапчазыңар?
kjh,Хус тигірде пар.
kjh,Мин дее ӱгретӌі бін.
kjh,Іпекті чіпчем.
kjh,Син чіпчезін.
kjh,Ол чіпче.
kjh,Сірер чіпчезіңер.
kjh,Піс чіпчебіс.
mic,E’e!
mic,E'e.
mic,Kesalul.
mic,Kesalul!
mic,"Kesalul, Laurie!"
mic,Taluisi Henry.
mic,"Gwe', taluisi Tom!"
mic,Taluisi Tom.
pcd,Ch'Burj Khalifa ch'est actuellement ch'plus grande gratte-ciel dins ch'monne.
pcd,"Quan min pèr i fait del ratatoul, chest toudis mi qui toul."
pcd,Ch'étioit ech petit Frinchos qui vindot des nox al port ed teat.
pcd,J'buvos des grins verrs ed bièr.
pcd,Com quem o Tom brincou?
pcd,"Ch'n'est pas in g'va, ch'est in baudet."
pcd,I vaut miux ête sourd qu'd'intinde cha.
pcd,J'étos ichi preume.
pcd,Ch'jonnette sanne miroulle.
scn,Mi siddia.
scn,Chi su cammuriusi.
scn,Cristu arrivisciutu esti!
scn,"Oggi esti na bella iurnata, u suli è cauddu e u cielu gghiaru."
scn,"Cumpari, comu siti?"
scn,U figghiolu dissi cu tassì spariu nta nigghia.
scn,Mi fazzu a doccia na vota o' iornu.
scn,Iddu è cuntentu cu so travagghiu.
scn,Me zia avi tri picciriddi.
ton,Ko hai ho hingoá?
ton,Kātaki.
ton,Mālō ‘aupito!
ton,Mālō!
ton,Oku ke sai
ton,Oku 
ton,Oku ou 
ton,Fiefia ke fetaulaki mo koe.
ton,Fiefia ke fetaulaki mo kimoua.
yor,Agogo mejila ọsan.
yor,Mo ní ológbò méjì.
yor,Mi ò fẹ́ lọ sí ilé-ẹ́kọ́.
yor,Ta ni Emily?
yor,Ìwé kìí ṣe titun.
yor,Ó yà mí l'ẹ́nu.
yor,Ẹṣin jẹ́ funfun.
yor,Ẹṣin kìí ṣe funfun.
yor,Ẹṣin yìí jẹ́ funfun.
apc,3ende bsen w kalb. El-Bsen 2aswad w El-kalb 2abyaD.
apc,Ne7na shefna abyon elly byetir 3abra es-samaa2.
apc,Fuzna el-mobara2a.
apc,"Tnen 2ahwe ma3 7alib, men Fadlak."
apc,في علي شغل كتير .
apc,فكره منيحة !
apc,توم بيفهم اللي هي ما بتفهم.
apc,"Bes-su2 ana bashtari jibn, bashtari 7ebz, bashtari luvya w fawekih."
apc,El-bent 7elwe ktir.
crs,"Ou, nou papa ki dan lesyel, Fer ou ganny rekonnet konman Bondye."
gag,Sendä var üç kedi.
hat,M pa vlè alè nan lekòl.
hat,Ki lè li fè?
hat,Mwen pa konprann.
hat,Mwen pa konnen.
hat,"Mesi. ""De ryen."""
hat,"Kijan ou di ""Mwen renmen w"" an franse?"
hat,Kijan ou di...?
hat,"Kijan ou di ""kaisha"" an angle?"
hat,"Kijan ou di ""yuri"" an angle?"
ind,Apa saja penerbangan langsung dari Cincinnati ke Charlotte yang berangkat setelah tengah hari dan tiba sebelum pukul 7 malam?
ind,Saya mau terbang dari Miami ke Chicago menggunakan American Airlines dan tiba sekitar pukul 5 sore.
ind,Berapa kapasitas tempat duduk pesawat jenis M80?
ind,Saya harus belajar bahasa jepang.
ind,Aku belajar dengan sungguh-sungguh supaya lulus ujian.
ind,Aku belajar dengan keras untuk lulus ujian.
ind,Kamu butuh terapi.
ind,Kita sudah melakukan itu.
ind,Kami sudah melakukan itu.
jbo,ma seltoldra mi
jbo,mi na'e ckaji lo tadgri ti'u cabdei
jbo,.i mi ciska loi pemci
jbo,i ka'u lo penbi cu zmadu lo dakfu xarci lo ka vlipa
jbo,.i ri ctuca fi lo glige'a bu'u lo relcu'e
jbo,.i mi'ai nai na zvati ti
jbo,.i la lindas bazi klabart
jbo,.i ko'a ba nenri lo muzga cabycu'e lo roldjed ca lo prulamdei
jbo,mi pu cintypu'i lo vorme ku lo blanu cintu
kab,Qerriḥ?
kab,"Vava d aɣezfan, d ambuy d amesrar, m ad yemma d tawezlant, tacebḥant tarqaqt."
kab,"Suref-iyi, wi ik-ilan ?"
kab,Tettmeslayeḍ s tefransist ?
kab,Tettmeslayem s tefransist ?
kab,Nekk isem-iw Tom. Massa Fisher d weltma.
kab,Nekk xedmeɣ aked Massa Marie Fisher.
kab,Tameṭṭut adi d yemma.
kab,Tameṭṭut ihin d yemma.
kal,Qanoq-ippit?
kal,Qanorippit?
kal,Qanoq ippit?
kal,Takuss!
kal,Iluatitsilluarisi!
kal,Iluatitsilluarina!
kal,Yataroumik ateqarpunga.
kal,Suminngaaneerpit?
kal,Isertorqarpoq.
kas,Me chu naav Tom.
kas,Twahi kyah chuv naav?
kas,Bì uosus gomut garì.
kas,Bì èasìs gàmìts garì.
kas,Bì chus kuoshur.
kas,Bì chas kaeshır.
kas,Bì chus vuh vèriyun.
kas,Su chu thod.
kas,Swa cha thèz.
lzz,Sum ťeyare miğuran.
lzz,ქარტალი პჭარუფ.
lzz,გეჯგინობა!
lzz,წერილი ჭარუფს.
lzz,მა მარგალი ვორე.
lzz,მა ლაზი ვორე.
lzz,ჩქიმი ჯოხო რიკარდო რენ.
lzz,ვა მიშკუნ.
lzz,მა რიკარდო მჯოხონს.
mww,Ua tsaug ntau ntau rau lub xovtooj uas koj muab rau kuv.
mww,Nws cog lus tias nws yuav tsis tawm mus ib leeg.
mww,Nws muaj tsis tshaj ib txhiab yees.
mww,Ua tsaug koj ho pab kuv.
mww,Teb chaws Tuam Tshoj loj dua teb chaws Nyivpooj.
mww,Kuv xav tau lub ncuav mog loj tshaj.
mww,"Yog koj tshaib plab, ces noj."
mww,Kuv pawv kuv lub koob yees duab.
mww,Kuv tsis hlub koj.
nah,Calaqui tōnatiuh.
nah,"Nehhuātl nictlazohtla in centzontōtōtl īcuīcauh. Nehhuātl nictlazohtla in chālchihuitl ītlapaliz īhuān in ahhuiyācmeh xōchimeh; zan oc cencah nocnīuhtzin in tlācatl, nehhuātl nictlazohtla."
nah,¡Nimayana!
nah,¿Timayana?
nah,"¡Hua, hua, hua!"
nah,¡Chicāhuac nitequitiz!
nah,Āxcān tlālticpac in Burj Khalifa calli tlacempanahuiā inīc huehcapan.
nah,Quicuiqueh in atlatl inic tlaminaya yaoc.
nah,Inchan in ompa Huehue Mēxihco Aztlan Quinehuayan Chicomoztoc in axcan quitocayotia Yancuic Mēxihco.
nch,¿Taya itoca mohuehue?
nch,¿Quenicatsa niquijtos XXX ica holandés?
nch,"Amo, tascamati. Amo niconi café."
nch,Tlascamati techmatiltia.
nch,"Se, ome, eyi, nahui, macuili, chicuase, chicome, chicueyi, chicnahui, majtacti."
nch,¿Taya motoca?
nch,¿Quesqui xihuit tijpiya?
nch,¿Taya itoca mochichi?
nch,¿Taya itoca mosihua?
tet,Hau presija ema ida hodi koalia.
tet,Iha ema nain sanulu iha fatin ida nee.
tet,O nia oan maka ne'e Betty?
tet,O nia sepatu iha ne'e.
tet,Fo o nia osan mai.
tet,Ha'u iha uma boot ida.
tet,Ha'u iha busa rua.
tet,Bondia!
tet,Bondia.
tha,เป็นลูกผู้ชายหน่อย
tha,ออกไปหางานทำเลย
tha,เขาเป็นดีเจ
tha,ฉันเป็นตำรวจ
tha,มันคือฮาร์ป
tha,มันเป็นกฏ
tha,มันคือการหลอกหลวง
tha,1. ความหมายตรงตัว มันคือป้ายจราจร ป้ายบอกทาง 2. มันคือลางบอกเหตุ
tha,มันคือหลุมพราง
umb,Uteke uwa.
umb,Ngecele!
umb,Ngecele.
umb,Ngecele...
umb,Twecele...
umb,Twecele!
umb,Twecele.
umb,Ndinge ohenda.
umb,Ndapandula!
war,Judy valde bene saltas.
war,¿Hin-o ba hi Mona Lisa?
war,Dako gud an impluwensya han hadto nga ádlaw ha akon.
war,An tawo mayda duhá nga talinga.
war,Mayda hi kitá duhá nga talinga.
war,"Tíkang dinhi, ¿harayo bà?"
war,¿Haráyò ba itón tíkang dinhi?
war,Ikapirá nga mangulo han Pilipinas hi PNoy?
war,Ikapirá nga presidente han Pilipinas hi PNoy?
tpw,E-kûá!
tpw,Pe-kûáî!
tpw,Pe-kûá!
tpw,Xe-maenduar.
tpw,S-oby ybaka.
ukr,"Я запитав Тома, чому він ніколи не вивчав французьку."
ukr,"Я запитала Тома, чому він ніколи не вивчав французьку."
ukr,"Пастафаріанці вірять, що Всесвіт було створено Літаючим Локшинним Монстром, коли він був дуже п'яний."
ukr,Єдинороги живуть у зачарованому лісі.
ukr,Хтось говорив із Томом?
ukr,"Ми знаємо, де вона."
ukr,Чому ви пастафаріанці?
ukr,"Ти кохаєш Тома, правда?"
ukr,Ви правда кохаєте Тома?
cha,Håfa tatamanu hao?
cha,Åpmam tiempo ti hu li'e hao.
cha,Håyi nå'ån-mu?
cha,Nå'ån-hu si Jack.
cha,Taotao månu hao?
cha,"Taotao månu hao, Karen?"
cha,Ta fañocho!
cha,Buen biåhe.
cha,Mångge i kemmon?
lld,Posso prendere la parola?
lld,N corp uman mesan tegn ite assà osc per componer n ossam uman entriech.
lld,É doi giac.
lld,L davegnir partegn a chi che crea te la beleza de sies ensomesc.
lld,La jent se cruzia n muie de plu dla ebicait dò sies mort che dla ebicait inant che nascessa. Ma ela é la medema cantità dl zenza fin che slèria fora per duc i versc dal pont olache stescion.
lld,L lat l'é sconcì.
lld,Ie ne vue nia jì a scola.
lld,"Canche ie dé vèlch pabol a i purets, an me dij sènt. Canche ie domana percheche i purets ne à degun pabol, an me dij comunist."
lld,Miei mutons é te scola.
pfl,Ich nemm e Eis un e Cola.
pfl,In de Palz geht de Parre mit de Peif in die Kerch.
pfl,Demm hats als Kind in die Schees geschneet.
por,"O que começou 21 meses atrás em pleno inverno não pode terminar nesta noite de outono. Esta vitória não é, por si só, a mudança que buscamos. É apenas a oportunidade de realizarmos essa mudança. E isso não pode acontecer se voltarmos ao modo como era antes. Não pode acontecer sem vocês, sem um novo espírito de serviço, um novo espírito de sacrifício. Então convoquemos um novo espírito de patriotismo, de responsabilidade, onde cada um de nós decide pôr mãos à obra, trabalhar mais e não cuidar apenas de nós mesmos, mas também uns dos outros."
por,"E tu, o que fazes?"
por,"E você, o que está fazendo?"
por,Olho para a Melissa.
por,A mulher chama o marido.
por,"Eu torço pelo time do ""Vasco da Gama""."
por,Aqui é que os torcedores se reuniram.
por,Meu filho gosta de jogar xadrez.
por,O jogo terminou com a contagem de 3:0.
run,Amasobe yanje ntarongorotse.
run,Ndi umuhererezi.
run,Yarezwe na nyirakuru.
run,Yarerewe kwa nyirakuru.
run,Yakuriye kwa nyirakuru.
run,Yarukiye kwa nyirakuru.
run,Agiye buhoro buhoro kugira umwana ashobore gukurikira.
run,Mpamagara hagati y'isaha imwe n'isaha zibiri.
run,Natsitaye kw'ino.
sjn,Suilannad!
sjn,Meneg suilaid.
sjn,"Minnar in Ernilath rîn, erio Forodrim!"
sjn,Gîl síla na lû govaded.
sjn,Im gelir ceni ad lín.
sjn,Nin gwerianneg.
sjn,Odulen an edraith angin.
sjn,Odulen an edraith anlen.
sjn,Ú-bedin edhellen.
slk,Mam rad syr.
slk,Armáda postupovala bez odporu.
slk,Hnutie odporu dalo vela hrdín.
slk,Odpor vzduchu závisí od rychlosti.
slk,Úrazová zábrana chránil ich.
slk,V tejto ulici je aj protichodná premávka.
slk,Kvetina sa skoro vyschnula.
slk,Lekár poskytol len prvú pomóc.
slk,Vibrátor zhutní beton.
vol,Nolol das etos binom blig olik.
vol,Tikob das älogol bosi.
vol,Bog et binom gudikum ka at.
vol,El Yann fidon bodi.
vol,Tomas änedom yufi olik.
vol,Li-tikol das olik binom gudikum?
vol,Tomas no kanom kömön adelo.
vol,Kimi oseväloms?
vol,Li-äbinol domo?
ain,ウェンダラㇷ゚　ポロンノ　クコㇿ。
ain,ヌマン　クアチャポ　シタ　ホㇰ。
ain,大学生 クネ。
ain,エチセ　ポロ。
ain,クハポ　イルㇱカ。
ain,チセ　メアン。
ain,ホㇱカヌマン　レラ　アㇱ。
ain,ヌマン　ウパㇱ　アㇱ。
ain,ヘカチ　スマ　オテㇾケ。
ben,নিজে এসেই দেখুন।
ben,নিজে এসেই দেখো।
ben,নিজে এসেই দেখে যান।
ben,নিজে এসেই দেখে যাও।
ben,আমি কি একটা প্রশ্ন করতে পারি?
ben,তুমি আমার নতুন গাড়িটা ব্যবহার করতে পারো।
ben,আপনি আমার নতুন গাড়িটা ব্যবহার করতে পারেন।
ben,তুমি এবার বাড়ি যেতে পারো।
ben,আপনি এবার বাড়ি যেতে পারেন।
bvy,Apura!
bvy,Sajop.
bvy,Kusgi.
bvy,Gajud!
bvy,Hapit.
bvy,Ngano?
bvy,Pasaylo-a...
bvy,An daw nagkasakit na lat an lola...
bvy,Wayay nakasabot sa akon.
dan,Hunden sidder på tæppet.
dan,Tom har brunt hår og blå øjne.
dan,Tom har blond hår og grønne øjne.
dan,Dette bord er to meter langt.
dan,Det bord er to meter langt.
dan,Jeg hedder Ahmad.
dan,Et år består af tolv måneder.
dan,Jeg kan ikke lide hvad jeg ser.
dan,Skal vi virkelig gøre dette?
got,ЌҰЍɰЌӰЌаЌݰЌРЌܰЌаЌ߰Ѝ°ЌҰЌٰЌݡ
got,ЌװЌаЌٰЍ°Ќ߰ЍàЌܰЌ԰ЌٰЌݰЍàЌٰЍðЍĠЌ۰ЌٰЌѰЌаЌٰЌݰЍàЌܰЌ԰ЌٰЌݰЍî
got,ЌװЌаЌٰЌ۰ЍàЌаЌݰЌРЍİЌаЍİЍɰЌ԰ЌѰЌаЌ١
got,ЌװЌаЌٰЌ۰ЌРЌаЌݰЌРЍİЌаЍİЍɰЌ԰ЌѰЌаЌ١
got,ЌٰЍĠЌаЌ۰Ќ۰ЌЮ
got,ЌٰЍİЌаЍİЍàЌаЌ۰Ќ۰ЌЮ
got,ЌٰЍİЌٰЌؠЌаЌ۰Ќ۰ЌЮ
got,ЌٰЍİЌЮ
got,ЌٰЍĠЌаЌڰЍ°ЌаЌݰЌС
hun,A fiúcska nem hagyta levetni az új posztómellényt.
hun,"A vőlegény gyorsan, surranva, majdhogynem titkon settenkedett a menyasszony felé."
hun,"Minden sikerülni fog, amiképp legalábbis én elképzeltem a dolgot."
hun,A szabásminta egymást keresztező szakaszokból áll.
hun,A terv nem ígért megfogható hasznot.
hun,A kötés a sérült homlokától a tarkójáig húzódott.
hun,A fiatal férfit önfejűség és dac jellemezte.
hun,A fizikatanár egy hordozható alkalmatosságot tolt be az osztályterembe.
hun,A távolból géppuska ugatása hallatszott.
mlt,X’jismek?
mlt,Ommu titkellem bit-Taljan.
mlt,Berlin hija l-belt kapitali Ġermaniża.
mlt,Madrid hija l-belt kapitali ta' Spanja.
mlt,Jien minn Malta.
mlt,Int miġnun?
mlt,Int miġnuna?
mlt,Bonġu.
mlt,Bonswa.
nob,"Hvis du ikke ønsker en tidlig død, bør du stumpe røyken."
nob,Jeg er ikke hjemme neste søndag.
nob,Kan du gjette hvor gammel jeg er?
nob,Du har gjort det du måtte gjøre.
nob,Det har jeg aldri tenkt på.
nob,Jeg er fotograf av yrke.
nob,"Det kjemiske symbolet ""H"" står for hydrogen."
nob,"Liker du slanger? ""Selvfølgelig ikke."""
nob,"Liker dere slanger? ""Selvfølgelig ikke."""
snd,تنهنجو نالو ڇا آهي؟
snd,تون ڪٿي رهندي آهين؟
snd,عورتن جو عالمي ڏينهن مبارڪ!
swh,Sentensi hizi zote zinahitaji kikomo.
acm,لمن ابوية رجع عالبيت اني جنت دا اتفرج عالتلفزيون.
acm,صارت ربيع.
acm,فكرنا انه طبيعي لازم يتعاقب.
acm,اذا الواحد يستخدم الفلوس بحمكة يكدر يسوي كومة اشياء.
acm,اني مديون له.
acm,اللي كتب هذا الكتاب طبيب.
acm,احتاج بعد وكت.
acm,اخوية الصغير ديتفرج عالتلفزيون.
acm,مقبلت تحجي شي اكثر عن الموضوع.
cjy,你买了回成票了吗。
cjy,汤姆现在很可能不高兴。
cjy,我是中国人。
cjy,你那往何地儿的咧？
cjy,是那家。
cjy,尔拉那是我的后生。
cjy,剩？
cjy,是人家。
fuv,A medi yahugo Paris na?
fuv,Mi yida ko dume.
fuv,Wala ko mi yidi.
fuv,O fauni bana ndebbo.
fuv,Beddo hako shayi do useni.
fuv,Na aibe am on ba.
fuv,Mi andi a jabata.
fuv,Mi andi a viyan wattako.
fuv,Tom hurtori masin.
heb,בוא נעזור אחד לשני.
heb,נוכל אחר כך לצאת לכוסית?
heb,אנו באמת יכולים להרשות את זה לעצמנו?
heb,אנו יכולים לנוח פה שניה?
heb,אנו יכולים עכשיו לראות את הרופא?
heb,טום רצה לנשור מבית הספר.
heb,הרדיו מרעיש מדי.
heb,הם התייחסו אליי כמו אל ילד.
heb,איך זה שלא עשית את זה?
ibo,Tom Kedu.
ibo,I wepuru ahihia ahu?
ibo,Gwagodi Tomu ka-obata n'ime?
ibo,I nwere Ike Igwa Tomu ka-obata n'ime?
ibo,I na-akwado Iga ebe ahu?
ibo,Tomu na Mari akpara Ihe ahu?
ibo,Enwere m ike ibiri gi diksonari a?
