label,data
ibo,Ihuru mgbe Tomu bara n'me ugbo ala ahu?
ibo,Enwerem ike iju gi ajuju ozo?
jpn,ラクダは背中のこぶに大量の脂肪をためることができる。
jpn,タンパに住みたいです。
jpn,寝坊したから、学校に遅刻した。
jpn,雨やんだ？
jpn,「雨やんだ？」「いや、まだ降ってる」
jpn,なんで傘持ってこなかったの？
jpn,子は 貯金箱に すべてのお金を置きました。
jpn,私は 12（十二) 歳です。
jpn,トムの奥さんの名前はメアリーで、彼の息子の名前はホラスです。
max,"Email nama [email] itu tong baca ""uzantonómo et iméil dot kóm""."
max,Bulan Februari torang rayakan itu Valentine.
max,Beso surat itu su sampe.
max,Kase manyala lampu ka.
max,Kalimat samua di sini musi ada dia pe titik.
max,Ngana su perna pigi di Paris?
max,Ngana su perna sampe di Paris ka balong?
max,"Kita bae-bae saja, ngana dang?"
max,Kita tara tau.
nlv,Yerwi wallaɣ-iw.
nlv,¿Nikan ikah itoka Tom?
nlv,¿Teh tiwallas nowan?
nlv,"Nimitztlatlahtia, amo xikilli nosiwa inin."
nlv,Tom kualtis kualtlapowas Francés yompa ipampa yeh omomachti eyi xiwitl.
nlv,¿Teh timawiltia futbol noso rugby?
nlv,¿Teh timawiltitok futbol noso rugby?
nlv,Onimokah se chikome ompa Istambul.
nlv,Amonka Premio Nobel kampa matemáticas.
nya,Mukudziwako kucipatala?
nya,Kodi cimbudzi cili kuti?
nya,Ndifuna kugula zipatse.
nya,Ndifuna kugula malalanje.
nya,Ndifuna kugula nthoci.
nya,Ndifuna kugula zinanadzi.
nya,Kodi muli kumva bwanji tsopano?
swh,Sawa.
swh,Una miaka mingapi?
swh,Ana miaka mingapi?
swh,Tizama hii picha.
swh,Una moyo.
swh,Mimi ni mbaya sana.
swh,Sikujui.
swh,Nina njaa.
nya,Ndili kumva bwino.
nya,Ana akupangilani cakudya?
spa,¿Quién necesita eso?
spa,¿Quién necesita aquello?
spa,¿Te gustan esos pendientes?
spa,¿Te gusta esta blusa?
spa,¿Te gusta este dibujo?
spa,¿Te gusta este diseño?
spa,"¿Te gusta la cresta mohicana? No, no me gusta ese estilo."
spa,¿Te gusta hacer deporte?
bre,Me 'zo skuizh.
bre,Kelenn a ran.
bre,Demat.
bre,"Demat, penaos 'mañ kont ?"
bre,Gall on.
bre,Redek a ran.
bre,En iliz emañ bremañ.
bre,Trugarez memes tra.
bre,Dieub ha par en o dellezegezh hag o gwirioù eo ganet an holl dud. Poell ha skiant zo dezho ha dleout a reont bevañ an eil gant egile en ur spered a genvreudeuriezh.
dsb,"Jaj, a derekam!"
dsb,Pijom tej bźez cukora.
dsb,Njejo žednje pśepózdźe.
dsb,Nigdy nie jest za późno.
dsb,Śpa jo namała.
dsb,Źinsa jo pětk.
dsb,We jśpě jo wjelika mucha.
dsb,Mamy dosć wódy.
dsb,Pśichod pótrjebujo zajźonosć.
fra,"Pour toutes choses, il y a de bons et de mauvais côtés, comme chez les humains."
fra,"Corrigez la phrase, s'il vous plait."
fra,Nous avons terminé le travail en suivant ses instructions.
fra,Personne ne sait ce qui lui est arrivé après.
fra,Quand notre monde est-il apparu ?
fra,"Demain, nous irons jouer au base-ball."
fra,"Corrige la phrase, s'il te plait."
fra,Vivre dans une grande maison coûte cher.
fra,La petite fille perdue donna son nom en pleurant.
gan,係我嗰。
gan,汝英語會話係啵？
gan,奥斯陸係挪威嗰最多人嗰城市。
glg,Todas estas frases precisam dum ponto final.
glg,Podes camiñar un pouco para que podamos pechar a porta?
glg,"Benvido á casa, irmanciño!"
glg,Déixame un pouco desacougado que Tom tarde tanto.
glg,Detesto ao mozo de Mary.
glg,"Se alguén me chama, dille que non estou."
glg,El afogou no río.
glg,O país está baixo un escenario de guerra.
glg,Quero ir ao monte.
grc,Καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς.
grc,Ἢ τὰν ἢ ἐπὶ τᾶς.
grc,Πρὸς τὸν οἶκον βαδίζω.
grc,Χαλεπός ἐστιν ὁ βίος.
grc,Ὁ Δικαιόπολιςς Ἀθηναῖός ἐστιν.
grc,"Τὸ μὲν οὖν πλοῖον πλεῖ, ὁ δὲ κυβερνήτης πρὸς τὴν γῆν βλέπει."
grc,Ὁρῶ τὴν οἰκίαν.
grc,Τὸ πλοῖόν ἐστιν ἐν Βυζαντίῳ.
grc,Ἓν οἶδα ὅτι ουδὲν οἶδα.
gsw,En Guete!
gsw,Gueti Reis!
gsw,Ich verstand.
gsw,Ich verstand nit.
gsw,Bitte schwätze Sie langsamer.
gsw,Bitte schwätz langsamer.
gsw,Bitte schriibe Sie das uf.
gsw,Bitte schriib das uf.
gsw,Entschuldigung.
kor,저는 설탕이 없어서 안 마셔요.
kor,아마 내일은 날씨가 나아질 거예요.
kor,나는 의사가 아닙니다.
kor,난 그 아이가 길을 잃까봐 걱정 하고 있어요.
kor,자야 겠다.
kor,제가 자야 돼요.
kor,제가 자야 해요.
kor,제가 자야 겠죠.
kor,뭐 해요?
mai,नमस्कार।
mai,प्रणाम।
mai,केना छी अहाँ।
mai,बधाई!
mai,धन्यवाद!
mai,हँ।
mai,"हम ठीक छी, धन्यवाद।"
mai,हमर नाम टॉम छी।
mar,तू माझ्याबरोबर येशील का?
mar,तुम्ही माझ्याबरोबर याल का?
mar,तुला माझ्याशी बोलायचं आहे का?
mar,तुम्हाला माझ्याशी बोलायचं आहे का?
mar,तुला ही भाषा का शिकायची आहे?
ltz,Ech ginn zu Fouss no Bilthoven.
ltz,Ech ginn zu Fouss.
ltz,D'Vullen sinn rout.
ltz,Melanie ësst gär Pizza.
npi,म खाना खाइरहेको छु
npi,मलाई आज रुघा लागेको छ ।
npi,मैले बुझिन ।
npi,म ब्राजिलबाट हुँ ।
npi,म खाँदै छु ।
npi,म ठिक छु ।
npi,उनि उसंग सुतिन् ।
npi,म हरेक दिन अंग्रेजी पढाउँ छु ।
npi,बधाई छ !
nst,Thawz kä kiimx äsi viq diax.
nst,Thawmz kä kiimx si hiax.
nst,Ärä kä dzänzrawx äsix mänäx.
nst,Äpaiq kä äsham naix äsak raix rängiax mäk
nst,Äpaiq kä äsak raix mänz cyaw mäk.
nst,Thawz kä ä-khiiqliip nä kämphaw ähüz.
nst,Thawmz kä ämäox cyängz.
nst,Thawmz kä ävangx cyängz.
nst,"Kämänäx, Thawmz kä pedziz naix viashaüz-nyiimyaq li phaq tälawx ikhäx."
qya,Et eärello endorena utúlien. Sinome maruvam ar hildinyar tenn’ Ambar-metta.
qya,Á querë immo i quén nelyë nóna náven.
qya,Áva rucë.
qya,Elen siluva lúmenna omentielva.
qya,"Eru ná cánonya, ar macilinya ná sartonya."
qya,Átaremma i ëa han ëa · na aire esselya · aranielya na tuluva · na care indómelya cemende tambe Erumande : ámen anta síra ilaurëa massamma · Ar ámen apsene úcaremmar sív' emme apsenet tien i úcarer emmen. Álame tulya úsahtienna mal áme etelehta ulcullo : násie :
qya,Mára mesta!
qya,A tula náressë.
qya,Mauya nin avánië
rus,Это здание очень большое.
rus,Крыса жива или мертва?
rus,Крыса живая или мёртвая?
rus,Я пытаюсь помочь тебе.
rus,Я пытаюсь оказать вам помощь.
rus,"Кажется, что учитель был разочарован."
rus,Я не очень люблю пиво.
rus,"О нём песни напевают, сказки сказывают."
rus,Я не люблю спиртное.
sux,҅Ԡ҂ ҂ ҄ؠҍʠ҈ޠҀʠҊҠҁɠ҂׊7278087
sux,҃۠҅נҁĠ҂ʠ҂נ҈ޠҍʠҀ ҁ Ҁ0Ҁ҄͠Ѡ҈̠ҊϠҀ͠ҌǠҌǊ7277891
sux,҂נ҂ʠҀ ҈ޠҀ ҂ՠҁ Ҁ݊5028495
sux,Ҁʠҋۊ5028503
sux,҅נҁĠҁɠ҉`҅Ŋ5029046
sux,Ҁ ҄ϠҀؠ҆ߠҊϠҀʠҌӠґϠҀ ҃Π҃ΠҀ Ҁʊ5103827
sux,҄נҊҠҌݠ҆ߠҊϠҀʠҌӠґϠҀ ҃Π҃ΠҀ Ҁʊ5103829
sux,҉Ƞ҂נҀ֠҈̊4982878
sux,҂נ҉J5090736
mar,मी आराम करतेय.
mar,भेटवस्तू आहे.
mar,मांजरीला मी माझ्या खोलीत यायला दिलं.
mar,हे तुला कोणी दिले?
mhr,Поро кече!
mhr,Поро кас!
mhr,Поро эр!
mhr,Салам лийже!
mhr,Поро кече лийже!
mhr,Поро кас лийже!
mhr,Поро эр лийже!
mhr,Мый марла кутырем.
mhr,Ме марла кутырена.
mnc,ᡤᡠᡵᡠᠨ ᠰᡳᡩᡝᠨ ᡥᡝᡥᡝᠰᡳᠰᠠᡳ ᡳᠨᡝᠩᡤᡳ ᠠᡵᠠᠮᠪᡳ
ori,କଇଁଛମାନଙ୍କ ଦାନ୍ତ ନଥାଏ
ori,କେତେଟା ସମୟ ହେଲା?
ori,ହେ
ori,ମୁଁ ଆଉ ବଞ୍ଚିବାକୁ ଚାହୁଁନି
ori,ନିଜେ ଉଚ୍ଚ ଜାତିର ହୋଇ ମଧ୍ୟ ସେ ସମକାଳୀନ ୧୯୨୦ ଦଶକର ସମାଜରେ ନୀଚ ଜାତି ଦ୍ୱାରା ପରିବେଷିତ ଓ ନୀଚ ନାଚ ଭାବେ ଗଣା ହେଉଥିବା ଭାରତନାଟ୍ୟମକୁ ପେସା ଭାବେ ଆଦରିଥିଲେ
osx,"Ēn, twē, thrīe, fiuwar, fīf, sehs, siƀun, ahto, nigun, tehan."
osx,Tom herkes gittikten sonra geldi.
osx,Sum spraka is githiudi mid heririnkum endi skipum.
otk,а˰аӰа:аܰбŰа6782744
otk,"бðаưаº‬а˰аӰа:аܰбŰаâ,‬"
otk,аɰаںаͰаƊ6778972
otk,а˰аðаܺаڰаúаǰаҺбŰаǰаܰбźа˰а޺аްбðаúаذбŰаúаްаڰаպбðаذаưаպаưаÊ6778976
otk,аְа؊6778983
pol,Pojawisz się na popołudniowym spotkaniu?
pol,On w dziesięć minut odpowiedział na wszystkie pytania.
pol,Jego syn ma talent do muzyki.
pol,Pacjent stracił dużo krwi.
pol,"Małpy żywią się owadami, owocami i korzeniami."
pol,Muszę pomówić z tobą osobiście.
pol,Idź beze mnie.
pol,"Tom zna człowieka, którego córka mieszka w Bostonie."
pol,Mnie też się nie podoba.
swg,Was willsch do macha?
swg,"*S hod koin Senn, mid Männer zom Schdreida, se hend jo eh ällaweil O'rechd!"
swg,En ra gscheida Floischbriah müssad meh Auga nausgugga wie nai.
swg,I koa dees jetzt no net macha.
swg,"„Babba, woisch des Deng zom Grombiera schäla?“ – „Dia isch ge aikaufa.“"
swg,Mr muaß es ällaweil positiv säha: s'isch d'r ledschde Meedich vo dera Woch!
swg,Ällaweil dia neidische Bligge em Fiddness-Schdudio! Sollad se sich hald ihre oigene Mauldascha midbrenga!
swg,"Wichdig isch, dass d' emmer ebber hosch, der em entscheidenden Moment noachschenggd!"
swg,"Es ko koi Zuafall sai, dass sich „Schwabe"" uff „Gabe"" reima duat."
tyv,Мен эмчи эвес тур мен.
tyv,Мен эки эвес тур мен.
tyv,Кежээкиниң мендизи-биле.
bar,Passt scho!
bar,"G'rad jeder Schmarr'n, der dir einfällt, taugt dir als Antwort."
bar,"Hau ma glei o, waun da Thomas kummt."
bar,Kaunnst amoi auzahn?
bar,Wengam Reng håmas Picknick ohgsogt.
bar,Vo de hob i no nie ane hergnumma.
bar,"I waaß ned, ob's kumma is oder ned."
bar,"I woaß net, ob's kemma is."
bar,"Ihr miassts ihr höfn, und zwoa gschwind!"
ita,Compri riviste o giornali?
ita,Chi ha dormito poco e male oggi?
ita,Ogni giorno compro due giornali e una volta alla settimana una rivista qualsiasi.
ita,"Ma dai, quale disturbo!"
ita,Non mi credono.
ita,Loro non mi credono.
ita,So che stai nascondendo qualcosa.
ita,So che sta nascondendo qualcosa.
ita,So che state nascondendo qualcosa.
mgm,Ua plaer kilara dlo.
mgm,O tengki bue.
mgm,Kode reis u uja bel o jas.
mgm,Aem kontente kahe.
mgm,Munang ua fuma mas agora banoi.
mgm,Au maki gnan rat agi manidua.
mgm,O nei tempo oid hasoru ro ni semana ahen.
mgm,Bihina id ba konhesido bad lo ua bonita mas tan la ua atug kode.
mgm,Au ne bel sih neira kid au impresta ua.
mkd,Синиот велосипед е нов.
mkd,Техеран е во Иран.
mkd,"Еден, два, три, четири, пет, шест, седум, осум, девет, десет."
mkd,Сакам да живеам во Бразил.
mkd,Тоа е стол.
mkd,Тоа е птица.
mkd,Дали е тоа стол?
mkd,Дали е тоа птица?
mkd,Човекот е млад.
nau,Omo yoran!
nau,Omo yekwo!
nau,Omo yemero!
nau,Omo yubum!
nau,Yen egom?
nau,Wo meg i?
nau,Tubwa kor!
nau,Mangada.
nau,Ang nuwawen!
pnb,مینوں کل انگریزی وچ اک خط ملییا۔
pnb,کل مینوں انگریزی دے وچ اک چھٹی ملی۔
pnb,ٹیکسی اڈیکدی پئی اے۔
pnb,مینوں کج دن دیو۔
pnb,اک بچہ گُم ہو گیا اے۔
pnb,مینوں اے قرض بھگتانا اے۔
pnb,کافی تیز بارش ہوئی۔
pnb,چند دنا دی چھٹی لے لے۔
pnb,تہاڈا کیہ حال اے؟
wol,Fan nga dem?
wol,Ñibbal.
wol,Lii lan la?
wol,Kii lan la?
wol,Amuma muus.
wol,"Wurus, amuma xaalis."
wol,Tey amuma xaalis.
wol,Ban dekka nga faxeeku?
wol,Fan nga joge?
zul,Burj Khalifa yibhilidi elide kwengca wonkhe emhlabeni.
zul,Ngiyakuthanda.
zul,Ngiyakuzonda.
zul,Ngiyamthanda.
zul,Nginguthisha.
zul,Ngifuna ukuhlala emaphandleni.
zul,Ngifuna ukuhlala edolobheni.
zul,Ngifuna ukuhlala enqabeni.
zul,Ngingudokotela.
ady,"Макӏэу ӏо, бэу шӏэ."
ady,Сэ сыӏуагъ.
ady,Шӏэхэу тызэрэлъэгъущт!
ady,"Бурдж-Халифа дуней псом, тет унэхэм я нэхъ лъагэдыдэщ."
ady,Умыгуаӏ!
ady,Мыр уипхъуа?
ady,Уипчэдыжь шӏу.
ady,Уимафэ шӏу.
ady,Уипчыхьэ шӏу.
cycl,Tom gosta de espaguete.
cycl,(behaviorCapable-PerformedBy Madonna Singing-Human)
cycl,(numberOfInhabitants CityOfAucklandNZ 1000000)
cycl,(isa CityOfAucklandNewZealand (CityInCountryFn NewZealand) )
cycl,(likesAsFriend Batman Robin-BatmanSidekick)
cycl,(mostNotableIsa Batman Superhero)
cycl,(goals Sauron (forAll ?HOB (implies (isa ?HOB Hobbit) (feelsTowardsObjectToDegree ?HOB Sauron Fear highToVeryHighAmountOf))))
cycl,"(thereExists ?PERSON1 (thereExists ?PERSON2 (and (nameStrings ?PERSON1 ""Philip"") (nameStrings ?PERSON2 ""Tom"") (relatives ?PERSON1 ?PERSON2))))"
cycl,(not (languageSpoken (PronounFn FirstPerson-NLAttr Singular-NLAttr Ungendered-NLAttr SubjectPronoun) JapaneseLanguage))
deu,Ich habe meine Tochter verheiratet.
deu,Du musst am Sonntag nicht zur Schule gehen.
deu,Das Buch ist sowohl mit festem als auch mit flexiblem Einband verfügbar.
deu,Wir haben wichtige Themen zu besprechen.
deu,"Wir sind verantwortlich für das, was wir tun, aber auch für das, was wir nicht tun."
deu,"Lernen ist wie Rudern gegen den Strom. Sobald man aufhört, treibt man zurück."
deu,Gegenseitiges Vertrauen ist wichtiger als gegenseitiges Verstehen.
deu,Auf dem Weg durchs Leben kann man den Wind nicht immer im Rücken haben.
deu,Das Geheimnis aller Brotvermehrung heißt: Teilen.
epo,Virinoj estas tre forgesemaj. Kelkfoje ili forgesas sin mem.
epo,Kiel ni haltigas homojn kiel Tomo?
epo,Kiel ni haltigu homojn kiel Tomo?
epo,"Bonvolu malfermi la pordon. ""Atendu minuton.'"
epo,Ni ĵetu moneron!
epo,La prezo altiĝas.
epo,Proksimume sep miliardoj da homoj loĝas sur nia planedo.
epo,Ili gustumis la panon.
epo,Saturno estas la due plej granda planedo en la sunsistemo.
gil,I anganiko te boki.
gil,Ko na mauri!
gil,Arau Tim.
gil,Taiaoka bwa I aki oota.
gil,Ko rabakau n taetae ni Kiribati?
gil,E kabooa te raiti.
gil,Iai am moko?
gil,E uraura te auti.
gil,Aio rongorongon abau.
ile,Esque senior Schmidt es nu in hem?
ile,Seniora Brown scrit un libre pri politica.
ile,Noi omnes labora.
ile,Qui es li fémina?
ile,Cáit lee li jurnal.
ile,Tu discusset.
ile,Yo ha ganiat.
ile,A fraude continua.
ile,Tu deve amar la tre mult.
kaz,Бiлемiн.
kaz,Менің атым Сәлі.
kaz,Бұл менің қызым.
kaz,"Бiр, екi, үш, төрт, бес, алты, жетi, сегiз, тоғыз, он."
kaz,Сіз кімсіз?
kaz,Кеш жарық.
kaz,Бүгін сенбi.
kaz,Неге?
kaz,Қайда жұмыс істейсіз?
ngt,/ceʔ koːɲ kaw cəmɛh tʰɔːm/
ngt,/kaw ʔat duaŋ/
ngt,/kaw cəmɛh tʰɔːm/
ngt,/hɛː juːʔ talaːt/
ngt,/kaw niʔ ʔɛɛʔ maj/
ngt,/kaw niʔ kamɔːk maj/
ngt,/kaw kamɔːk maj/
ngt,/maj juːʔ ʔaj muː/
ngt,/niʔ cuk daaʔ/
niu,Mua kia.
niu,Fakaalofa atu.
niu,Ko hai?
niu,Ko fe?
niu,Koe kia!
niu,Ko hai e higoa haau?
niu,Nofo au i Toga.
niu,Ko fe e falevao?
niu,Mutolo kia!
san,पश्यति त्वामाचार्यः।
san,साध्यापिका।
san,गजा जलं पिबन्ति।
san,घोटका धवन्ति।
san,भ्रमसि।
san,अधुनावगच्छामः।
san,उपविशावः।
san,अत्र किं लिखामि।
san,शोभनमेवैतत्।
tkl,E māualuga te tino.
wuu,稍等，现在讲的啥？
wuu,多么遗憾啊！
wuu,城市最近扩张很迅速。
wuu,通过投票来决定吧。
wuu,他们互相帮助。
wuu,这台机器一分钟可以打印60页。
wuu,请拿。
wuu,我们需要互相帮助。
wuu,我勿要侬拿搿章事体告诉任何人家。
sco,Whit a bonnie day tae be oot an aboot.
sco,whit did ye say ?
sco,A'm jist on ma wey hame.
tur,Herkes onu fark etti.
tur,Herkes şaşırmıştı.
tur,Her şey normal.
tur,Her şey iyi gitti.
tur,Buz üzerinde düşmek incitir.
tur,Babam arabayı tamir etti.
tur,Babam evde değil.
tur,Düz bir sıra oluşturun.
tur,Dört adam şarkı söylüyor.
vro,Burj Khalīfah om parhilla kõgõ kõrgõp pilvelaotaja maailmah.
vro,Kon om peldik?
vro,Kon ti elät?
vro,Ma olõ mehhiklanõ.
vro,Võro kiräviie alossõs om ladina põhitähistü.
vro,Kikas om esäne kana.
vro,"Üts arssin om 71,12 sentimiitrit."
vro,"Sotsioloogia om tiidüs, miä uur ütiskunda."
vro,Miä su nimi om?
zza,Mary ma tersanê.
zza,A şi keye u bermê.
zza,Mı ey xu viri kerd.
zza,Tom! To fına vinayış çı weş!
zza,O do şıro cayê to.
zza,Tom ewna zerre.
zza,A nê pısinga ra heskena.
zza,Mı eyrê va ma ımbazi bi.
zza,Sere yé Mary teweno.
bua,Түрэһэн үдэрэй мэндэ!
bua,Түрэһэн үдэрэй мэндэ хүргэе!
bua,Утаанhаа тэрьелээб гэжэ галда оробо.
bua,"Угытэй хγн туhалааша, γншэн хγн хайрлааша."
bua,"Хγн болохо багаhаа, хγлэг болохо унаганhаа."
bua,"Зоболон гасалан хоёр - зургаа хоноод, эртэ ерэхэ, зол жаргал хоёр - зуу хоноод, орой ерэхэ."
bua,Эрхэлhэн хγγгэд эмээлэй бγγргэ эмдэжэ наадаха.
bua,Ажалгγйгөөр алганашье барихагγйш.
bua,"Yгытэй хγн γльгэршэ, γншэн хγн дууша."
che,Мичахь болх беш ву хьо?
che,Суна хьо еза.
che,1. Нажи-бутт 2. Мархи-бутт 3. Биэкарг-бутт 4. Тушоли-бутт 5. Сели-бутт 6. Мангал-бутт 7. Мятсел-бутт 8. Эгиш-бутт 9. Тав-бутт 10. Ардар-бутт 11. Эрх-бутт 12. Огой-бутт
che,Билетан хӏун мах бу?
che,хьо мичар ву ?
che,МугI ду хьа гIулкъш ?
che,Хьа мас шо ду ?
che,Хьо ху дяш ву ?
che,Хьо мич вюдш ву ?
cor,My a bew an ki ma.
cor,Yma’n ki ma dhymmo vy.
cor,Ow hi yw.
cor,Ow hi vy yw.
cor,Yma’n ki dhymmo vy.
cor,My a bew an ki.
cor,My a bren paperyow-nowodhow pub dydh.
cor,Kows orthiv.
cor,Nyns yw res dhymm studhya Nihonek.
eng,Mice are drinking the water.
eng,The three brothers resembled each other very much.
eng,You could get milk from the cows.
eng,She has a dog.
eng,"Learn that while I live, vile death comes."
eng,He laughed into his sleeve.
eng,He laughed inwardly.
eng,Tom laughed into his sleeve.
eng,Tom laughed inwardly.
gle,Ní comhtharlú é seo.
gle,Ní raibh comhtharlú é.
gle,Ní thuigim an dán seo.
gle,Bhí seisear mac ag monarc.
gle,"Creid é nó ná creid ach seo scannán eile atá déanta faoin laoch mór, Superman."
gle,An bhfuil tú go maith ag leadóige?
gle,An bhfuil tú go maith ag matamaitice?
gle,Tá bláthanna dearga aici.
gle,Ní maith liom í.
hil,Ang lalaki nagkaon sang tinapay.
hil,"Indi, di tambok si Laurie."
hil,Si Azeri ako
hil,Kanugon gid nga nagadivorce sila.
hil,Gamay ang tinapay.
hil,Indi ko kaya subong sini nga obra.
hil,"Di siya kabalo maginggles, di bala?"
hil,Wala pa ko nakakita sini nga klase sang isda.
hil,"Mike, imo ba ini nga libro?"
hsb,Wy njekuriće.
hsb,"Sym jónu čitał, zo čitanje wohrožuje hłuposć."
hsb,Chcu do Awstralskeje pućować.
hsb,Hladaj ze swojimaj wušomaj.
hsb,Mjetel pjerchota.
hsb,Tež Arnošt pochadźa z Łužicy.
hsb,"Njejsym widźał, zo sy tak dobry kuchar."
hsb,"Jeli sy mučny, dźi spać."
hsb,"Jeli sy mučna, dźi spać."
kat,რა გქვია?
kat,ქრისტე აღსდგა!
kat,შენ ეს ოთახი დასაძინებლად არ შეგეფერება.
kat,ნახევარი საათი მოიცადე.
kat,გრამატიკა ძალიან რთულია.
kat,ძალიან ბედნიერი ვარ საქართველოში.
kat,ბურჟ ხალიფა სამყაროს ამჟამინდელი უმაღლესი ცათამბჯენია.
kat,ხმალი მინდა!
kat,ცათამბჯენი ქალაქის ცენტრშია.
lmo,Come va-la?
lmo,T'sè gia stai a Pariis?
lmo,Gh'è mia rason da véec pagüra.
lmo,"L'è mia na fras, chesta."
lmo,Us s'vestiis coma na dona.
lmo,Gh'ho nota.
lmo,Gh'ho naot.
lmo,"Mo dal cafè, p'piasée."
lmo,Un gatt l'è gnì föa da sota la scrivania.
pms,It l'has dla pitura 'doss.
pms,It l'has dla pitura adoss.
pms,Tom a l'avìa gnente da dì.
pms,I son content dël risultà 'd mia verifica 'd matemàtica.
pms,I pens che Tom a condivida 'n linea tròpe anformassion përsonaj.
pms,I son sigur ëd podèj fé mej.
pms,Tomo a 'bassa la radio.
pms,Dividoma polìtica e religion.
pms,Dividoma la polìtica da la religion.
shs,Ta7 ke 7st̓ekwílc.
shs,Pellpus-ken.
shs,Nspeqwéltcw ne7élye.
shs,Tsútst-ken eswíktsen.
shs,John re nskwest.
shs,Re 7newí7 re senlé7s.
shs,Tekellélem ri7 Tom re stsmelts.
shs,"Ta7 ke nst̓ekwílc, tsen̓meksélt-ken."
shs,T̓hé7en le Tom?
sin,මම මිටියි.
sin,මට උණුවතුර නාන්න ඕනේ නෑ.
sin,මට උණුවතුර නාන්න ඕන්නෑ.
sin,මට උණුවතුර නාන්න අවශ්‍ය නෑ.
sin,මට උණුදිය නෑමට ඇවැසි නැති.
sin,මං විනාඩි පහළවෙන් ඔතන.
sin,ඔයා ඇහැරිනකොට මං මෙහේ නෑ.
sin,ඔයා ඇහැරිනකොට මං මෙහෙන් ගිහින්.
sin,උඹ නැඟිටිනකොට මං මෙහේ නෑ.
swe,Jag har bara druckit två glas vin.
swe,Vilken väg ska vi ta?
swe,Åt vilket håll ska vi gå?
swe,Du gör illa mig.
swe,Tom berättade för mig att vi har slut tid.
swe,Jag har känt Jim ända sedan vi var barn.
swe,Jag känner din bror?
swe,Jag känner er bror.
swe,Var är dina väskor?
